EventoId,Categoria,Valor,Fecha,EsAltoValor,ImpuestoAplicado
485890,Visualizacion,61350.43547923879,2027-11-4,True,False
1549604,Visualizacion,57002.55963891324,2027-4-30,True,False
6647245,Visualizacion,20413.41451999188,2027-5-22,False,False
3160123,Visualizacion,39672.21341266679,2028-4-11,False,False
8616552,Visualizacion,47331.20256608272,2026-6-9,True,False
4971861,Visualizacion,70734.12777306137,2027-9-25,True,False
564338,Visualizacion,24890.80479361965,2028-5-5,False,False
3020353,Visualizacion,29047.308806685476,2026-5-21,False,False
7709364,Visualizacion,35395.26114071915,2027-2-5,False,False
2909712,Visualizacion,54532.27189977058,2027-1-2,True,False
3945861,Visualizacion,48312.4525575019,2026-11-19,True,False
1756894,Visualizacion,62088.252260070396,2028-3-17,True,False
4252430,Visualizacion,3640.323001666395,2027-3-20,False,False
2038516,Visualizacion,35461.730751830786,2027-11-8,False,False
1041131,Visualizacion,46596.5815479023,2026-10-16,True,False
1510232,Visualizacion,43795.44984279358,2026-9-21,False,False
2834272,Visualizacion,71688.12309883245,2027-4-13,True,False
1661582,Visualizacion,45522.58139935571,2026-9-11,True,False
122740,Visualizacion,47191.26554876106,2027-7-21,True,False
4275533,Visualizacion,35865.083561022955,2026-5-6,False,False
2314601,Visualizacion,67969.76524302503,2027-6-30,True,False
2438355,Visualizacion,49011.8760697094,2026-5-29,True,False
7623319,Visualizacion,27357.591113884686,2026-11-30,False,False
198323,Visualizacion,59578.412269281886,2027-8-14,True,False
2050032,Apartado,58173.22916002374,2028-3-16,True,False
8653993,Apartado,25765.66199352928,2026-8-17,False,False
2402450,Apartado,5335.82939087853,2026-9-20,False,False
5997094,Apartado,14619.150735408737,2027-5-6,False,False
7665751,Apartado,14346.56950807333,2027-7-6,False,False
208823,Apartado,54999.36434386464,2027-11-19,True,False
5922531,Apartado,35817.99595409518,2028-4-16,False,False
3986135,Apartado,51216.84037866406,2026-12-24,True,False
7174743,Apartado,26264.796914708048,2027-3-11,False,False
3557002,Apartado,22331.387968871702,2028-1-9,False,False
603067,Apartado,47209.39163869865,2026-5-18,True,False
4826852,Apartado,9260.575449839176,2026-7-8,False,False
6213619,Apartado,25650.394829052937,2028-1-26,False,False
2571545,Apartado,31069.854640675625,2027-3-4,False,False
412136,Apartado,47072.5276302522,2026-6-22,True,False
5854022,Apartado,33689.13477771714,2027-9-12,False,False
428768,Apartado,34310.018839661374,2026-7-15,False,False
4605786,Apartado,7350.478148189287,2027-8-25,False,False
3436915,Apartado,71777.25405219555,2027-8-20,True,False
5437353,Apartado,8632.95689263596,2026-10-21,False,False
3845933,Apartado,23496.47020097635,2027-11-10,False,False
7422816,Apartado,72390.31996913117,2026-7-28,True,False
2045826,Apartado,21252.668503134726,2027-6-7,False,False
3154955,Apartado,44729.731094608935,2027-4-9,True,False
2857403,Apartado,66946.12218024246,2027-12-16,True,False
5830524,Apartado,48054.78583647699,2027-7-21,True,False
3524614,Apartado,22103.820013943907,2027-8-28,False,False
330567,Apartado,63933.22962498733,2027-3-18,True,False
7977721,Apartado,38878.229192264196,2026-6-1,True,False
4130528,Apartado,57599.85557093512,2027-2-27,True,False
8693110,Apartado,73862.17657505749,2027-3-1,True,False
7233870,Apartado,57652.847696114615,2026-9-20,True,False
798437,Apartado,11177.644967517946,2028-3-16,False,False
3353241,Apartado,48686.07506910237,2026-5-11,True,False
1637143,Apartado,72878.41071153444,2026-7-1,True,False
4416374,Apartado,32444.599769796438,2027-11-10,False,False
2066318,Apartado,42817.11499233298,2028-1-5,True,False
2212299,Compra,24110.345552297153,2027-2-28,False,True
8380963,Compra,49285.70244211459,2027-6-11,True,True
5117782,Compra,13081.056239380827,2027-8-1,False,True
2762307,Compra,68712.71361693028,2027-6-18,True,True
8959488,Compra,72439.68884864461,2028-2-11,True,True
5036941,Compra,44612.21378712913,2027-4-24,True,True
3745992,Compra,81106.30920642699,2026-9-22,True,True
8939557,Compra,30780.10814843118,2027-4-4,False,True
838360,Compra,12402.221784392827,2026-10-28,False,True
136374,Compra,76949.42765891754,2027-11-5,True,True
